"sp_h2X","sp_h2Y","sp_tX","sp_tY","sp_axy","sp_ayx","sp_iXY"
0.0595306259831877,0.0551413764826368,0.390234197839163,-0.263881913153455,-0.0828665612965994,-0.0444603453809836,0.00802501199019202
0.0595306259831877,0.0551413764826368,0.24046868016012,-0.014432355761528,0.0422820477511562,-0.0521697825706073,0.0250460950303549
0.0595306259831877,0.0551413764826368,0.118225362151861,-0.0377297725062817,-0.00458747555987764,-0.0686374584632435,-0.00630597394241891
0.0595306259831877,0.0551413764826368,0.130014737253077,0.210868042660877,0.0887607594251461,0.0586643654899231,0.04773379518834
0.0595306259831877,0.0551413764826368,0.0209600194357336,-0.00383227225393057,0.0454913470659233,-0.0762412597844818,0.0514207723196323
0.0595306259831877,0.0551413764826368,0.323475037468597,0.403281981358305,-0.00767239385770488,-0.0174122793553838,0.0282285384479637
0.0595306259831877,0.0551413764826368,0.27026421809569,-0.269020250067115,-0.0124840500533753,-0.00138074433901096,0.00643362518117824
0.0595306259831877,0.0551413764826368,0.0678492812439799,-0.254544612485915,0.0921127150531687,0.0557328395125947,-0.0234910533186322
0.0595306259831877,0.0551413764826368,0.375885549350642,-0.218428809428588,-0.0726021482378416,0.0823064050683311,0.0460840194364736
0.0595306259831877,0.0551413764826368,0.0538787597324699,-0.32314549642615,-0.0925394946012818,0.0398946364922009,-0.0097390744723653
0.0595306259831877,0.0551413764826368,0.14843689603731,-0.407193789025769,-0.00643594453597296,0.0555382326291434,0.00388003889189162
0.0595306259831877,0.0551413764826368,0.225642429082654,0.182380505604669,-0.00973271818386246,-0.0192107628053495,0.016109587775516
0.0595306259831877,0.0551413764826368,0.215775900520384,0.252683050697669,-0.0881562052529477,0.0527645412412963,-0.0182756469240685
0.0595306259831877,0.0551413764826368,0.482953589526005,0.194008340826258,-0.0290263679579072,0.0704649815847657,-0.0278008546335896
0.0595306259831877,0.0551413764826368,0.475722940405831,0.453060418134555,-0.0154887447834187,-0.0850856247311899,0.0350761966891313
0.0595306259831877,0.0551413764826368,0.307931303046644,-0.20757353445515,0.079007935034839,-0.0259219575627216,-0.0411563864797627
0.0595306259831877,0.0551413764826368,0.480951030156575,0.117526913527399,-0.0998566622615032,-0.00307964779906654,0.0145018535079161
0.0595306259831877,0.0551413764826368,0.437581740436144,0.391044144053012,0.0860775515202261,0.046361584640064,-0.031756530481418
0.0595306259831877,0.0551413764826368,0.0835951948538423,-0.355294898152351,-0.00575584664495517,-0.106302228518806,-0.0408939363556256
0.0595306259831877,0.0551413764826368,0.21564655250404,0.164999147644266,0.0949116797417231,0.0148144632624022,-0.0421129323663463
